Order ID,Customer,Product,Quantity,Status,Delivery Date,Supplier
O081,Customer_009,Router,41,Shipped,2026-07-21,Supplier_018
O082,Customer_033,Mouse,42,Processing,2026-07-20,Supplier_019
O083,Customer_011,Keyboard,43,Cancelled,2026-07-25,Supplier_029
O084,Customer_022,Webcam,37,Pending,2026-07-28,Supplier_028
O085,Customer_006,Laptop,3,Cancelled,2026-07-10,Supplier_021
O086,Customer_050,Monitor,37,Delivered,2026-07-21,Supplier_021
O087,Customer_032,Laptop,41,Cancelled,2026-07-11,Supplier_021
O088,Customer_031,Router,16,Delivered,2026-07-11,Supplier_015
O089,Customer_045,Mouse,4,Processing,2026-07-16,Supplier_014
O090,Customer_030,Tablet,14,Shipped,2026-07-21,Supplier_005
O091,Customer_046,Printer,21,Shipped,2026-07-14,Supplier_005
O092,Customer_033,Printer,36,Pending,2026-07-12,Supplier_008
O093,Customer_008,Tablet,18,Delivered,2026-07-09,Supplier_005
O094,Customer_004,Mouse,19,Delivered,2026-07-29,Supplier_020
O095,Customer_016,Scanner,11,Shipped,2026-07-31,Supplier_019
O096,Customer_013,Printer,49,Processing,2026-07-17,Supplier_017
O097,Customer_032,Tablet,20,Delivered,2026-07-02,Supplier_003
O098,Customer_033,Scanner,30,Processing,2026-07-08,Supplier_019
O099,Customer_004,Printer,4,Shipped,2026-07-17,Supplier_020
O100,Customer_019,Tablet,35,Pending,2026-07-29,Supplier_004
